channel= [152|2.2227164711475833, 263|2.2227164711475833, 356|2.2227164711475833]
channon= [258|3.512569864778516]
chao= [27|2.699837725867246]
chapter= [195|2.699837725867246]
character= [291|2.699837725867246]
charg= [22|1.5563025007672873, 40|2.024796235825107, 116|2.024796235825107, 148|1.5563025007672873, 167|1.5563025007672873, 183|1.5563025007672873, 193|2.024796235825107, 222|1.5563025007672873, 253|1.5563025007672873, 274|1.5563025007672873, 378|1.5563025007672873, 444|2.493289970882927, 457|2.024796235825107, 473|1.5563025007672873]
charl= [50|2.399673721481038, 194|2.399673721481038]
chart= [132|3.512569864778516]
charter= [43|2.2227164711475833, 146|2.2227164711475833, 281|2.2227164711475833]
cheap= [283|2.699837725867246]
cheapest= [375|2.699837725867246]
cheat= [291|2.699837725867246]
check= [136|2.399673721481038, 207|2.399673721481038]
checker= [264|2.699837725867246]
chem= [44|2.699837725867246]
chemic= [193|2.0043213737826426, 226|2.0043213737826426, 303|2.0043213737826426, 379|2.6076822282416563, 398|2.0043213737826426]
chemlawn= [44|5.399675451734492]
chen= [229|2.699837725867246]
cheng= [113|2.699837725867246]
chernei= [110|2.699837725867246]
chesebrough= [226|3.987987689172506]
chevrolet= [304|3.512569864778516]
chi= [113|2.699837725867246]
chicago= [17|1.8573324964312685, 58|2.975558083125821, 122|1.8573324964312685, 193|1.8573324964312685, 326|1.8573324964312685, 329|2.743505307560158, 441|1.8573324964312685]
chief= [27|1.4771212547196624, 97|1.4771212547196624, 116|1.4771212547196624, 160|1.4771212547196624, 201|1.4771212547196624, 230|1.9217790596230968, 241|1.4771212547196624, 247|1.4771212547196624, 260|1.4771212547196624, 275|1.4771212547196624, 403|1.9217790596230968, 419|1.9217790596230968, 429|1.9217790596230968, 465|1.4771212547196624, 491|1.4771212547196624, 493|1.4771212547196624, 494|1.9217790596230968]
child= [138|2.399673721481038, 276|4.266982828364279]
chile= [25|2.100370545117563, 120|2.100370545117563, 199|2.100370545117563, 234|2.100370545117563]
chilean= [120|2.699837725867246]
china= [42|1.662757831681574, 66|1.662757831681574, 140|2.163297814542929, 228|1.662757831681574, 229|2.6638377974042844, 316|2.163297814542929, 317|2.956634917489787, 370|2.4560949346284318, 375|1.662757831681574, 432|1.662757831681574, 496|1.662757831681574]
chines= [66|2.100370545117563, 171|2.100370545117563, 229|3.3649196172965508, 370|2.100370545117563]
chip= [87|3.3649196172965508, 205|2.100370545117563, 264|3.7347765110697697, 311|2.100370545117563]
chittagong= [377|2.699837725867246]
choke= [450|2.699837725867246]
choos= [27|2.399673721481038, 141|2.399673721481038]
chri= [19|2.399673721481038, 398|2.399673721481038]
christoph= [135|2.699837725867246]
chrysler= [242|2.100370545117563, 304|2.732645081207057, 319|3.3649196172965508, 440|4.287681066924788]
chuquicamata= [120|3.987987689172506]
cie= [152|3.5446090583918726, 153|3.1220474914534444]
cigarett= [370|3.8444212614258513, 374|2.399673721481038]
circuit= [323|2.399673721481038, 469|3.5446090583918726]
circul= [77|2.8918208008194, 109|2.2227164711475833, 493|2.2227164711475833]
circumst= [3|1.7993405494535817, 9|1.7993405494535817, 15|1.7993405494535817, 196|1.7993405494535817, 200|1.7993405494535817, 234|1.7993405494535817, 300|1.7993405494535817, 404|1.7993405494535817]
cite= [22|1.7481880270062005, 177|1.7481880270062005, 228|1.7481880270062005, 267|1.7481880270062005, 278|1.7481880270062005, 338|1.7481880270062005, 339|2.274445061195701, 458|1.7481880270062005, 462|2.274445061195701]
citgo= [333|2.699837725867246]
citi= [71|1.4471580313422192, 77|1.8827960072422631, 79|1.4471580313422192, 94|1.4471580313422192, 124|1.4471580313422192, 155|1.4471580313422192, 228|2.1376278870338554, 245|1.8827960072422631, 257|1.4471580313422192, 260|1.4471580313422192, 275|1.4471580313422192, 341|1.4471580313422192, 378|1.4471580313422192, 381|1.4471580313422192, 405|1.4471580313422192, 422|1.8827960072422631, 444|1.4471580313422192, 469|2.1376278870338554]
citibank= [25|2.399673721481038, 491|3.1220474914534444]
citicorp= [122|4.266982828364279, 471|2.399673721481038]
citizen= [77|2.699837725867246]
civil= [389|2.699837725867246]
civilian= [122|2.699837725867246]
cjn= [260|2.699837725867246]
claim= [94|2.0043213737826426, 154|2.0043213737826426, 310|2.0043213737826426, 353|2.0043213737826426, 458|2.0043213737826426]
clair= [443|3.512569864778516]
clarif= [147|2.399673721481038, 149|2.399673721481038]
clarifi= [491|2.699837725867246]
clark= [135|3.512569864778516]
clash= [450|2.699837725867246]
class= [22|2.2988475026567237, 85|2.024796235825107, 191|1.5563025007672873, 212|1.5563025007672873, 225|2.644111266476755, 238|1.5563025007672873, 262|2.767341237714543, 263|1.5563025007672873, 277|1.5563025007672873, 368|1.5563025007672873, 395|1.5563025007672873, 463|2.024796235825107, 474|2.024796235825107, 489|1.5563025007672873]
classif= [122|2.699837725867246]
classifi= [228|2.699837725867246]
clayton= [217|2.399673721481038, 253|2.399673721481038]
clean= [27|2.2227164711475833, 88|2.2227164711475833, 427|2.2227164711475833]
cleaner= [135|2.699837725867246]
clear= [96|2.111896017247941, 125|1.6232492903979006, 243|1.6232492903979006, 245|2.7578518539457604, 260|1.6232492903979006, 283|1.6232492903979006, 339|1.6232492903979006, 378|1.6232492903979006, 438|1.6232492903979006, 461|1.6232492903979006, 494|1.6232492903979006, 496|1.6232492903979006]
clearanc= [260|2.699837725867246]
clearli= [27|2.2227164711475833, 207|2.2227164711475833, 291|2.2227164711475833]
client= [264|2.399673721481038, 378|2.399673721481038]
climat= [267|2.2227164711475833, 268|2.2227164711475833, 497|2.2227164711475833]
clinic= [352|2.699837725867246]
close= [94|1.3010299956639813, 97|1.3010299956639813, 106|1.3010299956639813, 110|1.3010299956639813, 132|1.3010299956639813, 134|1.3010299956639813, 149|1.692679049617419, 152|1.692679049617419, 153|1.3010299956639813, 155|1.3010299956639813, 187|1.3010299956639813, 193|1.692679049617419, 203|1.3010299956639813, 207|1.692679049617419, 231|1.3010299956639813, 253|1.3010299956639813, 268|1.692679049617419, 275|1.3010299956639813, 317|1.3010299956639813, 321|1.3010299956639813, 323|1.3010299956639813, 381|1.3010299956639813, 398|1.3010299956639813, 418|1.692679049617419, 438|1.3010299956639813, 494|1.3010299956639813]
closer= [194|2.399673721481038, 291|2.399673721481038]
closur= [381|2.699837725867246]
cloth= [71|2.699837725867246]
clt= [341|2.699837725867246]
club= [137|2.699837725867246]
cm= [155|2.699837725867246]
cmb= [321|3.987987689172506]
cme= [329|3.512569864778516]
cmo= [238|4.325302003689786]
cmw= [498|2.699837725867246]
cnooc= [317|3.512569864778516]
co= [1|1.0994978993353877, 3|0.8450980400142568, 7|0.8450980400142568, 11|0.8450980400142568, 15|0.8450980400142568, 17|1.0994978993353877, 19|0.8450980400142568, 20|0.8450980400142568, 21|0.8450980400142568, 24|0.8450980400142568, 38|0.8450980400142568, 69|0.8450980400142568, 80|0.8450980400142568, 97|0.8450980400142568, 101|0.8450980400142568, 102|1.0994978993353877, 104|0.8450980400142568, 110|1.0994978993353877, 111|1.0994978993353877, 122|1.3538977586565184, 124|1.2483122772269866, 141|0.8450980400142568, 142|0.8450980400142568, 153|0.8450980400142568, 159|0.8450980400142568, 162|1.0994978993353877, 170|0.8450980400142568, 178|0.8450980400142568, 184|1.0994978993353877, 193|0.8450980400142568, 194|0.8450980400142568, 208|0.8450980400142568, 219|0.8450980400142568, 223|0.8450980400142568, 226|0.8450980400142568, 242|0.8450980400142568, 245|1.0994978993353877, 259|1.0994978993353877, 264|0.8450980400142568, 272|1.2483122772269866, 288|0.8450980400142568, 296|0.8450980400142568, 297|0.8450980400142568, 304|0.8450980400142568, 326|0.8450980400142568, 332|0.8450980400142568, 333|0.8450980400142568, 347|0.8450980400142568, 353|1.0994978993353877, 358|0.8450980400142568, 367|0.8450980400142568, 370|0.8450980400142568, 376|0.8450980400142568, 379|0.8450980400142568, 380|0.8450980400142568, 382|0.8450980400142568, 390|0.8450980400142568, 394|1.2483122772269866, 399|0.8450980400142568, 400|0.8450980400142568, 403|0.8450980400142568, 417|1.2483122772269866, 418|1.0994978993353877, 426|0.8450980400142568, 427|0.8450980400142568, 444|1.2483122772269866, 454|0.8450980400142568, 455|0.8450980400142568, 456|0.8450980400142568, 466|0.8450980400142568, 471|0.8450980400142568, 474|0.8450980400142568, 475|0.8450980400142568, 487|0.8450980400142568, 489|1.0994978993353877, 491|0.8450980400142568, 498|0.8450980400142568]
coal= [135|2.0043213737826426, 163|2.0043213737826426, 281|2.0043213737826426, 424|2.6076822282416563, 435|2.0043213737826426]
coast= [382|2.699837725867246]
coastal= [333|2.399673721481038, 359|2.399673721481038]
coat= [276|3.512569864778516]
coca= [101|2.399673721481038, 110|2.399673721481038]
cochran= [110|2.699837725867246]
cocoa= [0|4.800719828083777]
code= [94|2.399673721481038, 264|2.399673721481038]
cofab= [67|3.512569864778516]
coffe= [41|1.7481880270062005, 74|1.7481880270062005, 117|2.58228569193729, 157|1.7481880270062005, 283|2.274445061195701, 287|2.8007020953852013, 321|3.5687382506116476, 421|1.7481880270062005, 437|2.274445061195701]
cogener= [112|2.699837725867246]
cohn= [3|2.8918208008194, 15|2.8918208008194, 122|3.2832217427475783]
coincid= [229|2.699837725867246]
coincident= [25|2.699837725867246]
cola= [101|2.399673721481038, 110|2.399673721481038]
cold= [384|2.399673721481038, 475|2.399673721481038]
coleco= [179|3.987987689172506]
collaps= [46|2.0043213737826426, 206|2.0043213737826426, 398|2.0043213737826426, 436|2.0043213737826426, 447|2.0043213737826426]
collater= [238|2.399673721481038, 388|2.399673721481038]
collect= [253|2.399673721481038, 436|2.399673721481038]
colo= [349|2.699837725867246]
colombia= [117|2.399673721481038, 208|3.5446090583918726]
colombian= [382|2.699837725867246]
coloni= [118|2.699837725867246]
colorado= [349|2.699837725867246]
coloss= [494|2.699837725867246]
colt= [309|2.699837725867246]
columbia= [82|2.8918208008194, 196|3.2832217427475783, 300|2.2227164711475833]
combat= [207|2.699837725867246]
combin= [112|1.7481880270062005, 159|1.7481880270062005, 221|1.7481880270062005, 264|1.7481880270062005, 265|1.7481880270062005, 276|1.7481880270062005, 464|1.7481880270062005, 471|1.7481880270062005, 495|1.7481880270062005]
combust= [141|2.699837725867246]
comdata= [464|5.138034142601056]
come= [0|1.7202469632945034, 3|1.3222192947339193, 15|1.3222192947339193, 27|1.3222192947339193, 94|1.3222192947339193, 122|1.3222192947339193, 132|1.7202469632945034, 153|1.3222192947339193, 193|1.7202469632945034, 207|1.7202469632945034, 222|1.3222192947339193, 253|1.3222192947339193, 264|1.3222192947339193, 291|1.3222192947339193, 347|1.3222192947339193, 373|1.3222192947339193, 375|1.3222192947339193, 398|1.3222192947339193, 430|1.3222192947339193, 431|1.3222192947339193, 436|1.3222192947339193, 453|1.3222192947339193, 494|1.3222192947339193, 497|1.3222192947339193]
cominco= [341|3.5446090583918726, 405|3.5446090583918726]
comissaria= [0|4.586943312823222]
command= [27|2.732645081207057, 94|2.100370545117563, 97|2.732645081207057, 275|2.100370545117563]
commenc= [81|2.399673721481038, 128|2.399673721481038]
comment= [27|1.4771212547196624, 42|1.4771212547196624, 79|1.4771212547196624, 96|1.4771212547196624, 97|1.9217790596230968, 106|1.4771212547196624, 134|1.4771212547196624, 149|1.4771212547196624, 207|2.3664368645265315, 234|1.9217790596230968, 254|1.4771212547196624, 261|1.4771212547196624, 263|1.4771212547196624, 285|1.4771212547196624, 314|1.9217790596230968, 438|1.4771212547196624, 494|1.4771212547196624]
commer= [124|2.699837725867246]
commerc= [2|2.340996027253619, 53|1.7993405494535817, 128|3.057025621107126, 135|1.7993405494535817, 280|1.7993405494535817, 342|1.7993405494535817, 376|1.7993405494535817, 430|1.7993405494535817]
commerci= [44|1.4771212547196624, 59|1.4771212547196624, 78|1.9217790596230968, 122|1.4771212547196624, 162|1.4771212547196624, 204|1.4771212547196624, 229|1.4771212547196624, 247|1.4771212547196624, 264|1.4771212547196624, 266|1.4771212547196624, 287|1.9217790596230968, 396|1.4771212547196624, 408|1.4771212547196624, 444|1.4771212547196624, 450|1.9217790596230968, 460|1.4771212547196624, 491|1.4771212547196624]
commeric= [354|2.699837725867246]
commisison= [116|2.699837725867246]
commiss= [0|1.146128035678238, 3|1.146128035678238, 6|1.146128035678238, 14|1.146128035678238, 15|1.146128035678238, 27|1.146128035678238, 34|1.146128035678238, 42|1.146128035678238, 48|1.146128035678238, 90|1.146128035678238, 120|1.146128035678238, 122|1.146128035678238, 124|1.146128035678238, 128|1.146128035678238, 170|1.146128035678238, 175|1.146128035678238, 182|1.146128035678238, 184|1.146128035678238, 186|1.146128035678238, 222|1.146128035678238, 232|1.146128035678238, 260|1.4911469532888253, 268|1.4911469532888253, 271|1.4911469532888253, 296|1.146128035678238, 309|1.146128035678238, 329|1.146128035678238, 348|1.146128035678238, 350|1.146128035678238, 351|1.146128035678238, 382|1.146128035678238, 441|1.146128035678238, 444|1.4911469532888253, 453|1.146128035678238, 456|1.146128035678238, 475|1.146128035678238, 494|1.6929700821304208]
commission= [329|2.2227164711475833, 453|2.2227164711475833, 456|2.2227164711475833]
commit= [25|1.4771212547196624, 77|1.4771212547196624, 135|1.4771212547196624, 233|1.4771212547196624, 234|1.4771212547196624, 254|1.4771212547196624, 255|1.4771212547196624, 260|1.9217790596230968, 310|1.4771212547196624, 315|1.4771212547196624, 347|1.4771212547196624, 373|1.4771212547196624, 432|1.4771212547196624, 446|1.4771212547196624, 464|1.9217790596230968, 478|1.4771212547196624, 494|1.4771212547196624]
committe= [1|1.380211241711606, 25|1.795696225819429, 59|1.380211241711606, 60|2.211181209927252, 154|2.546625056887728, 190|1.380211241711606, 233|1.380211241711606, 234|1.795696225819429, 253|2.0387393611352307, 254|1.380211241711606, 301|1.795696225819429, 313|2.0387393611352307, 329|2.0387393611352307, 339|1.795696225819429, 373|1.380211241711606, 408|2.0387393611352307, 421|1.795696225819429, 458|1.795696225819429, 462|1.380211241711606, 488|1.380211241711606, 491|2.211181209927252]
commod= [18|2.111896017247941, 56|1.6232492903979006, 108|2.111896017247941, 151|2.111896017247941, 305|2.111896017247941, 322|1.6232492903979006, 329|1.6232492903979006, 339|2.600542744097982, 420|1.6232492903979006, 447|1.6232492903979006, 458|1.6232492903979006, 462|2.600542744097982]
common= [8|1.0413926851582251, 9|1.538263269756796, 14|1.0413926851582251, 22|1.0413926851582251, 32|1.0413926851582251, 39|1.0413926851582251, 69|1.3548831206559075, 73|1.538263269756796, 90|1.3548831206559075, 103|1.0413926851582251, 104|1.538263269756796, 123|1.0413926851582251, 128|1.0413926851582251, 129|1.0413926851582251, 134|1.3548831206559075, 170|1.0413926851582251, 175|1.3548831206559075, 186|1.0413926851582251, 187|1.0413926851582251, 216|1.0413926851582251, 225|1.538263269756796, 232|1.0413926851582251, 250|1.0413926851582251, 262|1.3548831206559075, 271|1.0413926851582251, 277|1.0413926851582251, 282|1.0413926851582251, 288|1.0413926851582251, 294|1.0413926851582251, 295|1.0413926851582251, 297|1.3548831206559075, 309|1.0413926851582251, 321|1.0413926851582251, 324|1.3548831206559075, 326|1.0413926851582251, 332|1.3548831206559075, 343|1.3548831206559075, 345|1.0413926851582251, 393|1.0413926851582251, 403|1.3548831206559075, 460|1.0413926851582251, 463|1.0413926851582251, 464|1.0413926851582251, 465|1.538263269756796, 477|1.0413926851582251, 489|1.0413926851582251]
commun= [3|1.4313637641589874, 15|1.4313637641589874, 77|1.4313637641589874, 127|1.4313637641589874, 157|1.4313637641589874, 217|1.4313637641589874, 246|1.4313637641589874, 267|1.4313637641589874, 268|1.4313637641589874, 311|1.4313637641589874, 331|1.4313637641589874, 345|1.862247191877347, 347|1.862247191877347, 390|1.4313637641589874, 450|1.4313637641589874, 453|1.4313637641589874, 456|1.862247191877347, 461|1.4313637641589874, 481|1.4313637641589874]
communiqu= [257|2.2227164711475833, 268|2.2227164711475833, 275|2.2227164711475833]
communist= [110|2.699837725867246]
commut= [360|2.699837725867246]
comnon= [458|2.699837725867246]
comod= [121|2.699837725867246]
compact= [210|2.2227164711475833, 264|2.8918208008194, 304|2.2227164711475833]
compani= [1|0.6020599913279624, 6|0.6020599913279624, 7|0.6020599913279624, 8|0.6020599913279624, 9|0.9645362244857886, 11|0.6020599913279624, 14|0.7832981079068755, 16|0.6020599913279624, 17|0.8893156098068689, 18|0.6020599913279624, 20|0.6020599913279624, 22|1.0228818660770116, 24|0.6020599913279624, 31|0.6020599913279624, 32|0.6020599913279624, 33|0.8893156098068689, 38|0.6020599913279624, 44|1.1765712282857754, 54|0.6020599913279624, 55|0.6020599913279624, 57|0.6020599913279624, 67|0.6020599913279624, 69|0.6020599913279624, 73|0.6020599913279624, 77|1.229040862323327, 82|0.6020599913279624, 86|0.7832981079068755, 87|0.7832981079068755, 88|0.6020599913279624, 97|1.0228818660770116, 103|0.6020599913279624, 105|0.7832981079068755, 108|0.6020599913279624, 110|0.6020599913279624, 111|0.7832981079068755, 116|0.6020599913279624, 118|0.6020599913279624, 119|0.6020599913279624, 123|0.8893156098068689, 125|0.6020599913279624, 128|0.6020599913279624, 129|0.7832981079068755, 134|0.6020599913279624, 145|0.6020599913279624, 153|0.6020599913279624, 159|0.6020599913279624, 162|0.6020599913279624, 172|0.6020599913279624, 173|0.6020599913279624, 175|0.6020599913279624, 177|0.7832981079068755, 179|0.7832981079068755, 182|0.6020599913279624, 187|0.6020599913279624, 189|0.6020599913279624, 193|0.7832981079068755, 194|1.0228818660770116, 200|0.7832981079068755, 204|0.7832981079068755, 205|0.6020599913279624, 208|0.6020599913279624, 210|0.6020599913279624, 216|0.6020599913279624, 222|0.8893156098068689, 223|0.6020599913279624, 226|0.7832981079068755, 228|0.7832981079068755, 230|0.6020599913279624, 231|0.6020599913279624, 240|0.6020599913279624, 241|0.8893156098068689, 247|0.6020599913279624, 253|0.6020599913279624, 254|0.9645362244857886, 255|0.6020599913279624, 259|0.6020599913279624, 260|1.0228818660770116, 263|1.0228818660770116, 264|0.6020599913279624, 267|0.7832981079068755, 276|0.8893156098068689, 277|0.7832981079068755, 281|0.6020599913279624, 282|0.6020599913279624, 285|0.7832981079068755, 286|0.6020599913279624, 289|0.6020599913279624, 291|0.6020599913279624, 292|0.7832981079068755, 293|0.6020599913279624, 294|0.6020599913279624, 296|0.6020599913279624, 297|0.6020599913279624, 300|0.6020599913279624, 303|0.6020599913279624, 304|0.7832981079068755, 306|0.6020599913279624, 309|0.6020599913279624, 317|0.7832981079068755, 318|0.7832981079068755, 324|0.7832981079068755, 332|0.8893156098068689, 333|0.6020599913279624, 337|0.6020599913279624, 347|1.0228818660770116, 348|0.7832981079068755, 349|0.8893156098068689, 350|0.6020599913279624, 352|0.6020599913279624, 354|0.8893156098068689, 355|0.6020599913279624, 375|0.8893156098068689, 376|0.6020599913279624, 378|1.110859709970224, 379|0.6020599913279624, 382|0.6020599913279624, 386|0.7832981079068755, 387|0.6020599913279624, 391|1.0228818660770116, 393|0.6020599913279624, 394|0.8893156098068689, 395|0.6020599913279624, 399|0.7832981079068755, 401|0.6020599913279624, 403|0.9645362244857886, 404|0.8893156098068689, 407|0.8893156098068689, 425|0.6020599913279624, 427|0.8893156098068689, 429|0.6020599913279624, 430|0.7832981079068755, 435|0.6020599913279624, 439|0.6020599913279624, 443|0.6020599913279624, 444|0.9645362244857886, 445|0.7832981079068755, 448|0.7832981079068755, 454|0.6020599913279624, 458|0.6020599913279624, 463|0.6020599913279624, 464|0.7832981079068755, 465|0.8893156098068689, 468|0.7832981079068755, 469|0.6020599913279624, 473|0.6020599913279624, 474|0.6020599913279624, 477|0.6020599913279624, 486|0.6020599913279624, 487|0.7832981079068755, 490|0.7832981079068755, 492|0.9645362244857886, 496|0.7832981079068755]
companion= [450|2.699837725867246]
compaq= [320|3.512569864778516]
compar= [45|1.0413926851582251, 47|1.0413926851582251, 53|1.3548831206559075, 55|1.0413926851582251, 61|1.0413926851582251, 68|1.3548831206559075, 92|1.538263269756796, 136|1.0413926851582251, 159|1.0413926851582251, 164|1.0413926851582251, 167|1.0413926851582251, 168|1.0413926851582251, 179|1.0413926851582251, 199|1.6683735561535897, 206|1.0413926851582251, 209|1.0413926851582251, 213|1.0413926851582251, 215|1.0413926851582251, 233|1.0413926851582251, 242|1.0413926851582251, 261|1.7692949348187679, 266|1.0413926851582251, 278|1.3548831206559075, 281|1.0413926851582251, 283|1.0413926851582251, 304|1.538263269756796, 312|1.0413926851582251, 338|1.3548831206559075, 342|1.0413926851582251, 346|1.3548831206559075, 363|1.0413926851582251, 373|1.0413926851582251, 376|1.0413926851582251, 393|1.0413926851582251, 399|1.0413926851582251, 400|1.0413926851582251, 431|1.0413926851582251, 443|1.0413926851582251, 444|1.0413926851582251, 447|1.0413926851582251, 449|1.0413926851582251, 452|1.3548831206559075, 454|1.0413926851582251, 455|1.0413926851582251, 466|1.3548831206559075, 469|1.0413926851582251, 481|1.0413926851582251, 495|1.0413926851582251]
comparabvl= [469|2.699837725867246]
comparison= [58|3.8444212614258513, 276|2.399673721481038]
compat= [205|2.699837725867246]
compatib= [347|2.699837725867246]
compel= [304|2.699837725867246]
compens= [222|2.100370545117563, 234|2.100370545117563, 315|2.100370545117563, 450|2.100370545117563]
comper= [337|2.699837725867246]
compet= [44|3.1220474914534444, 106|2.399673721481038]
competit= [206|1.6232492903979006, 208|1.6232492903979006, 253|2.7578518539457604, 261|2.111896017247941, 267|1.6232492903979006, 339|2.3977360285553484, 375|1.6232492903979006, 431|1.6232492903979006, 447|1.6232492903979006, 450|2.3977360285553484, 462|2.600542744097982, 495|1.6232492903979006]
competitor= [106|2.2227164711475833, 375|2.2227164711475833, 456|2.2227164711475833]
compil= [243|2.699837725867246]
complaint= [127|2.399673721481038, 421|2.399673721481038]
complement= [123|2.699837725867246]
complet= [9|1.3617278360175928, 18|1.3617278360175928, 43|1.3617278360175928, 124|1.3617278360175928, 141|1.7716487605894913, 145|1.3617278360175928, 194|1.3617278360175928, 195|1.3617278360175928, 202|1.7716487605894913, 226|1.7716487605894913, 297|1.3617278360175928, 301|1.3617278360175928, 313|1.3617278360175928, 326|1.3617278360175928, 344|1.3617278360175928, 345|1.3617278360175928, 354|1.3617278360175928, 377|1.3617278360175928, 387|1.3617278360175928, 391|1.7716487605894913, 444|2.0114371297249973, 486|1.3617278360175928]
compli= [127|2.0043213737826426, 200|2.0043213737826426, 246|2.0043213737826426, 310|2.0043213737826426, 313|2.0043213737826426]
complianc= [88|2.699837725867246]
complic= [130|2.699837725867246]
compon= [97|2.100370545117563, 106|2.100370545117563, 375|2.100370545117563, 391|2.100370545117563]
compos= [86|2.699837725867246]
comprehens= [147|2.399673721481038, 253|2.399673721481038]
compris= [164|1.7481880270062005, 221|1.7481880270062005, 371|1.7481880270062005, 396|1.7481880270062005, 409|1.7481880270062005, 438|1.7481880270062005, 464|1.7481880270062005, 481|2.274445061195701, 496|1.7481880270062005]
compromis= [149|2.699837725867246]
comptrol= [2|2.699837725867246]
compulsorili= [445|2.699837725867246]
comput= [9|2.8291535204253297, 16|1.591064607026499, 32|1.591064607026499, 53|2.0700227787808, 66|1.591064607026499, 87|1.591064607026499, 205|2.0700227787808, 264|2.9356701879606475, 320|2.0700227787808, 323|1.591064607026499, 347|1.591064607026499, 375|1.591064607026499, 430|2.0700227787808]
computer= [264|3.512569864778516]
conced= [197|2.2227164711475833, 456|2.2227164711475833, 461|2.2227164711475833]
conceiv= [3|2.399673721481038, 15|2.399673721481038]
concentr= [44|1.9242792860618816, 226|1.9242792860618816, 228|1.9242792860618816, 248|1.9242792860618816, 323|1.9242792860618816, 425|1.9242792860618816]
concept= [134|3.1220474914534444, 456|2.399673721481038]
concern= [130|1.6232492903979006, 132|1.6232492903979006, 207|1.6232492903979006, 217|1.6232492903979006, 339|2.111896017247941, 390|1.6232492903979006, 391|1.6232492903979006, 430|1.6232492903979006, 458|1.6232492903979006, 462|2.111896017247941, 491|1.6232492903979006, 495|2.111896017247941]
concess= [140|2.2227164711475833, 221|2.2227164711475833, 471|2.2227164711475833]
conclud= [259|2.399673721481038, 300|2.399673721481038]
concret= [254|2.699837725867246]
condit= [3|1.1760912590556813, 9|1.1760912590556813, 15|1.1760912590556813, 16|1.1760912590556813, 19|1.1760912590556813, 39|1.1760912590556813, 43|1.1760912590556813, 103|1.1760912590556813, 111|1.1760912590556813, 115|1.1760912590556813, 116|1.1760912590556813, 155|1.5301300056696594, 159|1.1760912590556813, 173|1.1760912590556813, 187|1.1760912590556813, 193|1.1760912590556813, 200|1.7372293962411556, 207|1.1760912590556813, 216|1.5301300056696594, 260|1.5301300056696594, 261|1.1760912590556813, 282|1.1760912590556813, 291|1.1760912590556813, 313|1.1760912590556813, 324|1.1760912590556813, 350|1.1760912590556813, 354|1.1760912590556813, 376|1.1760912590556813, 384|1.1760912590556813, 398|1.1760912590556813, 404|1.1760912590556813, 440|1.1760912590556813, 464|1.1760912590556813, 495|1.1760912590556813]
conduct= [11|1.8573324964312685, 27|1.8573324964312685, 146|1.8573324964312685, 276|2.4164452897785447, 341|1.8573324964312685, 405|1.8573324964312685, 407|1.8573324964312685]
confeder= [378|2.699837725867246]
confer= [27|1.7481880270062005, 106|1.7481880270062005, 126|2.274445061195701, 137|1.7481880270062005, 157|1.7481880270062005, 161|1.7481880270062005, 234|1.7481880270062005, 254|1.7481880270062005, 487|1.7481880270062005]
confid= [156|2.732645081207057, 260|2.100370545117563, 496|2.100370545117563, 497|2.100370545117563]
configur= [474|3.512569864778516]
confin= [196|2.699837725867246]
confirm= [120|2.399673721481038, 245|2.399673721481038]
conform= [222|2.699837725867246]
confront= [122|2.699837725867246]
conglomer= [439|2.699837725867246]
congress= [27|2.5222882010396583, 50|1.7075701760979363, 60|1.7075701760979363, 147|2.221600018804642, 154|1.7075701760979363, 229|1.7075701760979363, 339|2.221600018804642, 462|1.7075701760979363, 493|2.221600018804642, 496|1.7075701760979363]
congression= [154|2.4164452897785447, 197|1.8573324964312685, 253|2.743505307560158, 339|1.8573324964312685, 421|1.8573324964312685, 462|1.8573324964312685, 493|1.8573324964312685]
congressman= [154|3.512569864778516]
conn= [19|2.2227164711475833, 118|2.2227164711475833, 194|2.2227164711475833]
connect= [11|2.399673721481038, 69|2.399673721481038]
connecticut= [135|2.699837725867246]
conscienc= [494|2.699837725867246]
consensu= [132|2.699837725867246]
consent= [86|2.100370545117563, 103|2.100370545117563, 200|2.732645081207057, 216|2.100370545117563]
consequ= [27|2.2227164711475833, 494|2.2227164711475833, 495|2.2227164711475833]
conserdyn= [20|2.699837725867246]
conserv= [50|2.0043213737826426, 121|3.4052818931062716, 248|2.6076822282416563, 339|2.6076822282416563, 462|2.6076822282416563]
consid= [28|1.505149978319906, 50|1.505149978319906, 77|2.411340561214472, 97|2.223289024517172, 106|1.505149978319906, 154|1.505149978319906, 253|1.9582452697671888, 254|1.505149978319906, 309|1.505149978319906, 375|1.505149978319906, 421|1.505149978319906, 430|1.9582452697671888, 434|1.505149978319906, 446|1.505149978319906, 493|1.505149978319906, 496|1.505149978319906]
consider= [11|1.8573324964312685, 27|1.8573324964312685, 226|1.8573324964312685, 260|2.4164452897785447, 301|1.8573324964312685, 339|1.8573324964312685, 496|1.8573324964312685]
consign= [0|3.1220474914534444, 276|2.399673721481038]
consist= [104|2.100370545117563, 297|2.100370545117563, 425|2.100370545117563, 465|2.100370545117563]
consit= [69|2.699837725867246]
consolid= [88|2.340996027253619, 263|1.7993405494535817, 278|1.7993405494535817, 307|1.7993405494535817, 338|1.7993405494535817, 438|1.7993405494535817, 439|1.7993405494535817, 493|1.7993405494535817]
consortia= [153|2.699837725867246]
consortium= [161|2.2227164711475833, 396|2.2227164711475833, 487|2.2227164711475833]
conspiraci= [116|2.399673721481038, 148|2.399673721481038]
constant= [261|3.512569864778516]
